          1.00143030e-02, 2.94768158e-02, 7.53210112e-02, 5.93351901e-01,
          5.93351901e-01, 5.56568682e-01, 5.13741635e-02, 7.47979805e-02,
          1.60272401e-02, 1.08345076e-01, 3.60556133e-02, 2.08821282e-01,
          5.56568682e-01, 5.56568682e-01, 3.76612067e-01, 1.00222372e-01,
          2.29669437e-01, 1.76559135e-01, 5.96442699e-01, 3.56521606e-02,
          4.01144862e-01, 2.34849170e-01, 4.26592857e-01, 4.38380569e-01,
          2.56395787e-02, 4.34154533e-02, 1.89046226e-02, 6.35780916e-02,
          2.11591665e-02, 7.19728097e-02, 6.28085077e-01, 6.28085077e-01,
          5.69593370e-01, 9.41294618e-03, 1.42000774e-02, 1.49226608e-03,
          6.34043338e-03, 1.21647045e-02, 1.43254280e-01, 5.69593370e-01,
          5.69593370e-01, 1.05465204e-02, 1.02283038e-01, 5.72199762e-01,
          5.72199762e-01, 5.72199762e-01, 2.11550929e-02, 2.13721432e-02,
          2.06033681e-02, 1.21140024e-02, 3.02218527e-01, 2.64311761e-01,
          5.81174791e-01, 1.91187769e-01, 4.95545000e-01, 2.09919080e-01,
          1.84005380e-01, 2.29442269e-01, 2.85547644e-01, 5.40733635e-01,
          1.97949007e-01, 2.00825647e-01, 3.74082066e-02, 6.97636008e-02,
          1.04583651e-01, 2.02608928e-01, 3.53188545e-01, 6.62182033e-01,
          1.05465204e-02, 1.02283038e-01, 5.72199762e-01, 5.72199762e-01,
          5.72199762e-01, 2.11550929e-02, 2.13721432e-02, 2.06033681e-02,
          1.21140024e-02, 3.02218527e-01, 2.64311761e-01, 5.81174791e-01,
          1.91187769e-01, 4.95545000e-01, 2.09919080e-01, 1.84005380e-01,
          2.29442269e-01, 2.85547644e-01, 5.40733635e-01, 1.97949007e-01,
          2.00825647e-01, 3.74082066e-02, 6.97636008e-02, 1.04583651e-01,
          2.02608928e-01, 3.53188545e-01, 6.62182033e-01, 1.50214568e-01,
          5.32420337e-01, 5.32420337e-01, 5.32420337e-01, 3.46105874e-01,
          2.84061152e-02, 6.47420343e-03, 4.00731107e-03, 3.24033871e-02,
          8.23790208e-02, 6.82361066e-01, 6.82361066e-01, 9.53454748e-02,
          1.25816777e-01, 1.19303800e-01, 1.00690491e-01, 5.36867455e-02,
          5.47154173e-02, 6.18351288e-02, 2.04221085e-01, 2.93307662e-01,
          3.06060702e-01, 8.03988576e-01, 1.68187037e-01, 2.63337791e-01,
          1.07634701e-01, 5.33409230e-02, 5.17836869e-01, 5.17836869e-01,
          5.17836869e-01, 3.47326845e-02, 1.97826624e-02, 5.61924558e-03,
          1.09728510e-02, 1.49511052e-02, 4.34039325e-01, 1.45271465e-01,
          5.39239109e-01, 5.82833290e-01, 2.69353867e-01, 3.06159139e-01,
          4.86448333e-02, 2.54674345e-01, 2.26214901e-01, 2.40665019e-01,
          7.49229714e-02, 6.11499585e-02, 8.03149566e-02, 5.64183630e-02,
          5.79294026e-01, 5.79294026e-01, 5.41669846e-01, 9.25450698e-02,
          4.57729213e-02, 5.17836869e-01, 5.17836869e-01, 5.17836869e-01,
          3.47326845e-02, 1.97826624e-02, 5.61924558e-03, 1.09728510e-02,
          1.49511052e-02, 4.34039325e-01, 1.45271465e-01, 5.39239109e-01,
          5.82833290e-01, 2.69353867e-01, 3.06159139e-01, 4.86448333e-02,
          2.54674345e-01, 2.26214901e-01, 2.40665019e-01, 7.49229714e-02,
          6.11499585e-02, 8.03149566e-02, 5.64183630e-02, 5.79294026e-01,
          5.79294026e-01, 5.41669846e-01, 9.25450698e-02, 4.57729213e-02,
          4.36211199e-01, 3.60775262e-01, 1.77859873e-01, 2.41544582e-02,
          4.33155388e-01, 3.77041906e-01, 3.24493468e-01, 1.32762030e-01,
          4.36211199e-01, 8.53764918e-03, 1.30233681e-02, 9.55509953e-03,
          6.76652323e-03, 6.04105413e-01, 6.04105413e-01, 5.13100982e-01,
          1.86109357e-02, 9.10472218e-03, 1.13253640e-02, 2.73246672e-02,
          9.95553285e-03, 2.06769351e-02, 5.88751674e-01, 5.88751674e-01,
          5.45023382e-01, 4.89143431e-02, 4.42339946e-03, 1.06198322e-02,
          9.19186231e-03, 9.33741510e-04, 1.17389420e-02, 5.85490644e-01,
          5.85490644e-01, 5.54863691e-01, 1.85245089e-02, 1.55177969e-03,
          3.98328751e-02, 2.44428515e-02, 2.52168234e-02, 9.71828699e-02,
          5.71512878e-01, 5.71512878e-01, 5.71512878e-01, 2.68382560e-02,
          3.77820730e-02, 1.71387121e-01, 1.38671741e-01, 1.39131576e-01,
          2.72577971e-01, 5.00076950e-01, 5.00076950e-01, 5.00076950e-01,
          1.44226834e-01, 2.85856038e-01, 1.06198322e-02, 9.19186231e-03,
          9.33741510e-04, 1.17389420e-02, 5.85490644e-01, 5.85490644e-01,
          5.54863691e-01, 1.85245089e-02, 1.55177969e-03, 3.98328751e-02,
          2.44428515e-02, 2.52168234e-02, 9.71828699e-02, 5.71512878e-01,
          5.71512878e-01, 5.71512878e-01, 2.68382560e-02, 3.77820730e-02,
          1.71387121e-01, 1.38671741e-01, 1.39131576e-01, 2.72577971e-01,
          5.00076950e-01, 5.00076950e-01, 5.00076950e-01, 1.44226834e-01,
          2.85856038e-01, 9.11764577e-02, 7.63301775e-02, 1.38325408e-01,
          5.69976531e-02, 5.62991202e-01, 5.62991202e-01, 5.62991202e-01,
          5.87069876e-02, 5.94319515e-02, 4.18359280e-01, 1.66723758e-01,
          2.41521508e-01, 2.47387394e-01, 4.18359280e-01, 4.18359280e-01,
          4.18359280e-01, 1.84608817e-01, 3.38101268e-01, 2.13472590e-01,
          7.37102181e-02, 1.81282222e-01, 4.20011371e-01, 4.20011371e-01,
          4.20011371e-01, 4.20011371e-01, 2.43807718e-01, 3.83219212e-01,
          2.71963567e-01, 3.71282667e-01, 3.94583076e-01, 1.50995031e-01,
          3.94583076e-01, 3.07260543e-01, 3.94583076e-01, 3.49106431e-01,
          2.79413164e-01, 3.75266880e-01, 3.42757672e-01, 3.75266880e-01,
          2.19091058e-01, 3.75266880e-01, 3.75266880e-01, 3.75266880e-01,
          2.87684262e-01, 2.09472388e-01, 8.15074444e-02, 4.81505841e-02,
          1.60063908e-01, 1.09523982e-01, 4.12147224e-01, 1.94294378e-01,
          6.65362775e-01, 5.23711622e-01, 1.48938149e-01, 5.29433310e-01,
          2.06036255e-01, 5.29433310e-01, 0., 1.11198172e-01, 0.,
          2.72791564e-01, 1.56788558e-01, 5.29433310e-01, 5.33577561e-01,
          9.12123322e-02, 2.73636967e-01, 0., 9.50833112e-02, 0.,
          5.33577561e-01, 2.19814762e-01, 5.33577561e-01, 0., 0., 0., 0.,
          0., 0., 8.85196209e-01, 2.95065403e-01, 0., 3.72699350e-01,
          1.49670452e-01, 3.72699350e-01, 3.72699350e-01, 3.72699350e-01,
          3.92620862e-02, 3.72699350e-01, 3.72699350e-01, 3.72699350e-01,
          3.45275939e-01, 1.23632692e-01, 3.88069063e-01, 1.20459899e-01,
          4.17200089e-01, 0., 4.17200089e-01, 4.17200089e-01,
          4.17200089e-01, 0., 0., 0., 0., 0., 0., 9.37454164e-01,
          3.12484711e-01, 0., 5.56568682e-01, 5.13741635e-02,
          7.47979805e-02, 1.60272401e-02, 1.08345076e-01, 3.60556133e-02,
          2.08821282e-01, 5.56568682e-01, 5.56568682e-01, 4.77753878e-01,
          1.98144644e-01, 1.73201859e-01, 7.54981115e-03, 2.20930174e-01,
          1.15572959e-01, 4.23080891e-01, 4.77753878e-01, 4.77753878e-01,
          3.85318667e-01, 3.85318667e-01, 3.49014282e-01, 1.65671840e-01,
          3.85318667e-01, 1.21071331e-01, 2.99802989e-01, 3.85318667e-01,
          3.85318667e-01, 5.56568682e-01, 5.13741635e-02, 7.47979805e-02,
          1.60272401e-02, 1.08345076e-01, 3.60556133e-02, 2.08821282e-01,
          5.56568682e-01, 5.56568682e-01, 4.77753878e-01, 1.98144644e-01,
          1.73201859e-01, 7.54981115e-03, 2.20930174e-01, 1.15572959e-01,
          4.23080891e-01, 4.77753878e-01, 4.77753878e-01, 3.85318667e-01,
          3.85318667e-01, 3.49014282e-01, 1.65671840e-01, 3.85318667e-01,
          1.21071331e-01, 2.99802989e-01, 3.85318667e-01, 3.85318667e-01,
          5.69593370e-01, 9.41294618e-03, 1.42000774e-02, 1.49226608e-03,
          6.34043338e-03, 1.21647045e-02, 1.43254280e-01, 5.69593370e-01,
          5.69593370e-01, 5.72072685e-01, 1.67516153e-02, 2.11766697e-02,
          1.84325356e-04, 2.62923781e-02, 1.43957576e-02, 1.04203269e-01,
          5.72072685e-01, 5.72072685e-01, 5.60095310e-01, 7.81081915e-02,
          2.55753156e-02, 8.41484964e-02, 9.25907344e-02, 5.40438779e-02,
          1.67203188e-01, 5.60095310e-01, 5.60095310e-01, 5.40733635e-01,
          1.97949007e-01, 2.00825647e-01, 3.74082066e-02, 6.97636008e-02,
          1.04583651e-01, 2.02608928e-01, 3.53188545e-01, 6.62182033e-01,
          5.70569575e-01, 1.04674790e-02, 1.13605605e-02, 1.20523409e-03,
          2.60384101e-03, 1.38661196e-03, 1.31927192e-01, 5.70569575e-01,
          5.70569575e-01, 5.69248319e-01, 0., 0., 3.70959681e-03,
          4.97297850e-03, 5.32788737e-03, 1.48720771e-01, 5.69248319e-01,
          5.69248319e-01, 5.40733635e-01, 1.97949007e-01, 2.00825647e-01,
          3.74082066e-02, 6.97636008e-02, 1.04583651e-01, 2.02608928e-01,
          3.53188545e-01, 6.62182033e-01, 5.70569575e-01, 1.04674790e-02,
          1.13605605e-02, 1.20523409e-03, 2.60384101e-03, 1.38661196e-03,
          1.31927192e-01, 5.70569575e-01, 5.70569575e-01, 5.69248319e-01,
          0., 0., 3.70959681e-03, 4.97297850e-03, 5.32788737e-03,
          1.48720771e-01, 5.69248319e-01, 5.69248319e-01, 6.18351288e-02,
          2.04221085e-01, 2.93307662e-01, 3.06060702e-01, 8.03988576e-01,
          1.68187037e-01, 2.63337791e-01, 1.07634701e-01, 5.33409230e-02,
          1.09525301e-01, 1.31182328e-01, 1.50324121e-01, 3.68321806e-01,
          8.61193001e-01, 1.40184000e-01, 1.53556004e-01, 3.23709846e-02,
          5.58088422e-02, 3.94786656e-01, 6.50758371e-02, 1.95227489e-01,
          2.35449336e-02, 5.28041661e-01, 8.38583708e-02, 5.37411690e-01,
          2.11496025e-01, 4.12622064e-01, 7.49229714e-02, 6.11499585e-02,
          8.03149566e-02, 5.64183630e-02, 5.79294026e-01, 5.79294026e-01,
          5.41669846e-01, 9.25450698e-02, 4.57729213e-02, 1.32409083e-02,
          5.89101482e-03, 3.37193743e-03, 6.94499612e-02, 6.45439982e-01,
          6.45439982e-01, 3.92991692e-01, 2.89272889e-02, 6.83116401e-03,
          6.14592852e-03, 1.62355427e-03, 4.87066293e-03, 5.72459064e-02,
          6.75084472e-01, 6.75084472e-01, 2.76986808e-01, 4.12405804e-02,
          4.34333878e-03, 7.49229714e-02, 6.11499585e-02, 8.03149566e-02,
          5.64183630e-02, 5.79294026e-01, 5.79294026e-01, 5.41669846e-01,
          9.25450698e-02, 4.57729213e-02, 1.32409083e-02, 5.89101482e-03,
          3.37193743e-03, 6.94499612e-02, 6.45439982e-01, 6.45439982e-01,
          3.92991692e-01, 2.89272889e-02, 6.83116401e-03, 6.14592852e-03,
          1.62355427e-03, 4.87066293e-03, 5.72459064e-02, 6.75084472e-01,
          6.75084472e-01, 2.76986808e-01, 4.12405804e-02, 4.34333878e-03,
          1.13253640e-02, 2.73246672e-02, 9.95553285e-03, 2.06769351e-02,
          5.88751674e-01, 5.88751674e-01, 5.45023382e-01, 4.89143431e-02,
          4.42339946e-03, 1.81289949e-02, 3.67805026e-02, 1.56020781e-03,
          7.52265900e-02, 5.91202319e-01, 5.91202319e-01, 5.33359945e-01,
          5.64538017e-02, 7.31440214e-03, 1.52008643e-03, 0., 0.,
          1.79917842e-01, 6.57845497e-01, 6.57845497e-01, 2.85746902e-01,
          1.17648780e-01, 6.76706014e-03, 1.71387121e-01, 1.38671741e-01,
          1.39131576e-01, 2.72577971e-01, 5.00076950e-01, 5.00076950e-01,
          5.00076950e-01, 1.44226834e-01, 2.85856038e-01, 3.89797628e-01,
          3.74532342e-01, 8.40375945e-02, 1.00937150e-01, 4.15847927e-01,
          4.15847927e-01, 4.15847927e-01, 3.08498383e-01, 2.69107640e-01,
          0., 0., 0., 0., 7.47802615e-01, 0., 6.23480260e-01,
          2.07826719e-01, 0., 1.71387121e-01, 1.38671741e-01,
          1.39131576e-01, 2.72577971e-01, 5.00076950e-01, 5.00076950e-01,
          5.00076950e-01, 1.44226834e-01, 2.85856038e-01, 3.89797628e-01,
          3.74532342e-01, 8.40375945e-02, 1.00937150e-01, 4.15847927e-01,
          4.15847927e-01, 4.15847927e-01, 3.08498383e-01, 2.69107640e-01,
          0., 0., 0., 0., 7.47802615e-01, 0., 6.23480260e-01,
          2.07826719e-01, 0., 2.13472590e-01, 7.37102181e-02,
          1.81282222e-01, 4.20011371e-01, 4.20011371e-01, 4.20011371e-01,
          4.20011371e-01, 2.43807718e-01, 3.83219212e-01, 1.42608628e-01,
          1.20181397e-01, 2.27104306e-01, 9.35497582e-02, 5.31193435e-01,
          5.31193435e-01, 5.31193435e-01, 1.30701169e-01, 1.89747632e-01,
          0., 0., 0., 0., 0., 0., 9.09663558e-01, 3.03221196e-01, 0.,
          8.15074444e-02, 4.81505841e-02, 1.60063908e-01, 1.09523982e-01,
          4.12147224e-01, 1.94294378e-01, 6.65362775e-01, 5.23711622e-01,
          1.48938149e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.85196209e-01,
          2.95065403e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.37454164e-01, 3.12484711e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.85318667e-01,
          3.85318667e-01, 3.49014282e-01, 1.65671840e-01, 3.85318667e-01,
          1.21071331e-01, 2.99802989e-01, 3.85318667e-01, 3.85318667e-01,
          3.91460419e-01, 3.91460419e-01, 2.45710611e-01, 9.60553437e-02,
          3.91460419e-01, 1.88095525e-01, 3.53415757e-01, 3.91460419e-01,
          3.91460419e-01, 3.88823718e-01, 1.96813241e-01, 3.88823718e-01,
          2.23821282e-01, 3.88823718e-01, 1.34505359e-02, 3.88823718e-01,
          3.88823718e-01, 3.88823718e-01, 3.85318667e-01, 3.85318667e-01,
          3.49014282e-01, 1.65671840e-01, 3.85318667e-01, 1.21071331e-01,
          2.99802989e-01, 3.85318667e-01, 3.85318667e-01, 3.91460419e-01,
          3.91460419e-01, 2.45710611e-01, 9.60553437e-02, 3.91460419e-01,
          1.88095525e-01, 3.53415757e-01, 3.91460419e-01, 3.91460419e-01,
          3.88823718e-01, 1.96813241e-01, 3.88823718e-01, 2.23821282e-01,
          3.88823718e-01, 1.34505359e-02, 3.88823718e-01, 3.88823718e-01,
          3.88823718e-01, 5.60095310e-01, 7.81081915e-02, 2.55753156e-02,
          8.41484964e-02, 9.25907344e-02, 5.40438779e-02, 1.67203188e-01,
          5.60095310e-01, 5.60095310e-01, 4.72461671e-01, 2.72116750e-01,
          1.33376017e-01, 1.90308660e-01, 3.82194906e-01, 1.68358281e-01,
          1.52149498e-01, 4.72461671e-01, 4.72461671e-01, 4.16939557e-01,
          1.54938608e-01, 1.34699628e-01, 3.15718502e-01, 3.85204881e-01,
          1.01340085e-01, 4.16939557e-01, 4.16939557e-01, 4.16939557e-01,
          5.69248319e-01, 0., 0., 3.70959681e-03, 4.97297850e-03,
          5.32788737e-03, 1.48720771e-01, 5.69248319e-01, 5.69248319e-01,
          5.74682176e-01, 1.67680357e-03, 4.68562171e-03, 1.82025507e-02,
          3.65871042e-02, 1.13703217e-03, 4.22691926e-02, 5.74682176e-01,
          5.74682176e-01, 5.71396053e-01, 1.85921732e-02, 1.26776181e-03,
          1.77425297e-03, 2.19904073e-02, 1.45384343e-02, 1.17338553e-01,
          5.71396053e-01, 5.71396053e-01, 5.69248319e-01, 0., 0.,
          3.70959681e-03, 4.97297850e-03, 5.32788737e-03, 1.48720771e-01,
          5.69248319e-01, 5.69248319e-01, 5.74682176e-01, 1.67680357e-03,
          4.68562171e-03, 1.82025507e-02, 3.65871042e-02, 1.13703217e-03,
          4.22691926e-02, 5.74682176e-01, 5.74682176e-01, 5.71396053e-01,
          1.85921732e-02, 1.26776181e-03, 1.77425297e-03, 2.19904073e-02,
          1.45384343e-02, 1.17338553e-01, 5.71396053e-01, 5.71396053e-01,
          3.94786656e-01, 6.50758371e-02, 1.95227489e-01, 2.35449336e-02,
          5.28041661e-01, 8.38583708e-02, 5.37411690e-01, 2.11496025e-01,
          4.12622064e-01, 5.61973095e-01, 1.60691179e-02, 3.00657135e-02,
          5.22016659e-02, 5.61973095e-01, 1.39146328e-01, 1.09059319e-01,
          1.08646676e-01, 5.61973095e-01, 4.25987870e-01, 1.16384309e-02,
          1.52737051e-02, 2.01896373e-02, 4.25987870e-01, 4.25987870e-01,
          2.96040416e-01, 4.25987870e-01, 4.25987870e-01, 6.14592852e-03,
          1.62355427e-03, 4.87066293e-03, 5.72459064e-02, 6.75084472e-01,
          6.75084472e-01, 2.76986808e-01, 4.12405804e-02, 4.34333878e-03,
          1.36277266e-02, 2.67210398e-02, 1.96457729e-02, 3.02695613e-02,
          6.88538432e-01, 6.88538432e-01, 2.05919042e-01, 1.28903445e-02,
          1.36162341e-02, 9.36802011e-03, 2.53742058e-02, 3.85058075e-02,
          7.23949075e-02, 6.84525609e-01, 6.84525609e-01, 2.15008304e-01,
          4.57203873e-02, 1.55440113e-02, 6.14592852e-03, 1.62355427e-03,
          4.87066293e-03, 5.72459064e-02, 6.75084472e-01, 6.75084472e-01,
          2.76986808e-01, 4.12405804e-02, 4.34333878e-03, 1.36277266e-02,
          2.67210398e-02, 1.96457729e-02, 3.02695613e-02, 6.88538432e-01,
          6.88538432e-01, 2.05919042e-01, 1.28903445e-02, 1.36162341e-02,
          9.36802011e-03, 2.53742058e-02, 3.85058075e-02, 7.23949075e-02,
          6.84525609e-01, 6.84525609e-01, 2.15008304e-01, 4.57203873e-02,
          1.55440113e-02, 1.52008643e-03, 0., 0., 1.79917842e-01,
          6.57845497e-01, 6.57845497e-01, 2.85746902e-01, 1.17648780e-01,
          6.76706014e-03, 4.27070782e-02, 8.60243961e-02, 1.61006153e-01,
          1.35553420e-01, 6.54705942e-01, 6.54705942e-01, 2.77543575e-01,
          6.11474663e-02, 4.35040891e-02, 6.21647276e-02, 1.55866772e-01,
          3.75438303e-01, 1.38422921e-01, 5.63412786e-01, 5.63412786e-01,
          2.58070886e-01, 2.99584657e-01, 1.21986352e-01, 0., 0., 0., 0.,
          7.47802615e-01, 0., 6.23480260e-01, 2.07826719e-01, 0., 0., 0.,
          0., 0., 9.93686616e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 7.47802615e-01,
          0., 6.23480260e-01, 2.07826719e-01, 0., 0., 0., 0., 0.,
          9.93686616e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.09663558e-01,
          3.03221196e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.16831046e-01, 5.10677040e-01,
          5.10677040e-01, 1.85265124e-01, 2.56158978e-01, 0., 0.,
          6.70357719e-02, 4.41741049e-01, 3.76367003e-01, 3.76367003e-01,
          3.75872940e-01, 3.57464194e-01, 3.76367003e-01, 1.11423850e-01,
          8.06409419e-02, 3.76367003e-01, 3.76367003e-01, 3.82861882e-01,
          3.82861882e-01, 3.82861882e-01, 1.43158466e-01, 2.72396803e-01,
          1.48261175e-01, 3.82861882e-01, 3.82861882e-01, 3.82861882e-01,
          4.16831046e-01, 5.10677040e-01, 5.10677040e-01, 1.85265124e-01,
          2.56158978e-01, 0., 0., 6.70357719e-02, 4.41741049e-01,
          3.76367003e-01, 3.76367003e-01, 3.75872940e-01, 3.57464194e-01,
          3.76367003e-01, 1.11423850e-01, 8.06409419e-02, 3.76367003e-01,
          3.76367003e-01, 3.82861882e-01, 3.82861882e-01, 3.82861882e-01,
          1.43158466e-01, 2.72396803e-01, 1.48261175e-01, 3.82861882e-01,
          3.82861882e-01, 3.82861882e-01, 6.11936986e-01, 2.72542208e-01,
          3.45003456e-01, 2.13053614e-01, 7.67480433e-02, 0., 0.,
          1.91696770e-02, 6.11936986e-01, 4.51262206e-01, 4.51262206e-01,
          2.09725603e-01, 4.30482388e-01, 2.07355365e-01, 1.03211947e-01,
          9.06218514e-02, 3.05644572e-01, 4.51262206e-01, 5.47334015e-01,
          5.47334015e-01, 2.24412397e-01, 1.28259748e-01, 8.13608915e-02,
          4.48704101e-02, 5.48019633e-02, 1.31768167e-01, 5.47334015e-01,
          5.72453260e-01, 5.72453260e-01, 1.05286680e-01, 8.87539610e-03,
          3.06885643e-03, 5.25689284e-05, 7.28922721e-04, 1.17924425e-03,
          5.72453260e-01, 5.75163782e-01, 5.75163782e-01, 1.61128789e-02,
          2.63605397e-02, 6.24684384e-03, 2.73027197e-02, 7.29790097e-03,
          4.91509726e-03, 5.75163782e-01, 5.74471116e-01, 5.74471116e-01,
          6.28418848e-02, 1.29110320e-02, 5.33303618e-03, 3.41776013e-03,
          3.37782153e-03, 6.71147835e-03, 5.74471116e-01, 5.72453260e-01,
          5.72453260e-01, 1.05286680e-01, 8.87539610e-03, 3.06885643e-03,
          5.25689284e-05, 7.28922721e-04, 1.17924425e-03, 5.72453260e-01,
          5.75163782e-01, 5.75163782e-01, 1.61128789e-02, 2.63605397e-02,
          6.24684384e-03, 2.73027197e-02, 7.29790097e-03, 4.91509726e-03,
          5.75163782e-01, 5.74471116e-01, 5.74471116e-01, 6.28418848e-02,
          1.29110320e-02, 5.33303618e-03, 3.41776013e-03, 3.37782153e-03,
          6.71147835e-03, 5.74471116e-01, 2.67610073e-01, 1.22279949e-01,
          2.11435348e-01, 6.42249763e-01, 6.42249763e-01, 1.92074534e-02,
          1.02081941e-02, 8.33972264e-03, 1.91841677e-01, 1.68777034e-01,
          9.48912278e-03, 2.50405610e-01, 6.60635948e-01, 6.60635948e-01,
          1.04203662e-02, 1.60525981e-02, 9.87513829e-03, 1.69654012e-01,
          9.33676586e-02, 1.08167268e-01, 3.91250342e-01, 6.30545557e-01,
          6.30545557e-01, 1.18126035e-01, 4.25958149e-02, 3.70453782e-02,
          8.88480991e-02, 1.67975545e-01, 1.07995331e-01, 2.36275896e-01,
          6.59573674e-01, 6.59573674e-01, 1.07872546e-01, 9.87272412e-02,
          4.98743430e-02, 6.13528676e-02, 2.36401632e-02, 2.87805665e-02,
          4.56834674e-01, 6.22432649e-01, 6.22432649e-01, 2.18386352e-02,
          5.17607853e-02, 5.87880649e-02, 4.73656878e-02, 1.41800111e-02,
          4.63586040e-02, 4.04734194e-01, 6.41843140e-01, 6.41843140e-01,
          4.46568429e-02, 2.01329272e-02, 1.28302425e-02, 3.06992400e-02,
          1.67975545e-01, 1.07995331e-01, 2.36275896e-01, 6.59573674e-01,
          6.59573674e-01, 1.07872546e-01, 9.87272412e-02, 4.98743430e-02,
          6.13528676e-02, 2.36401632e-02, 2.87805665e-02, 4.56834674e-01,
          6.22432649e-01, 6.22432649e-01, 2.18386352e-02, 5.17607853e-02,
          5.87880649e-02, 4.73656878e-02, 1.41800111e-02, 4.63586040e-02,
          4.04734194e-01, 6.41843140e-01, 6.41843140e-01, 4.46568429e-02,
          2.01329272e-02, 1.28302425e-02, 3.06992400e-02, 2.61597663e-01,
          3.32697779e-01, 3.67643833e-01, 1.15255155e-01, 5.01921833e-01,
          1.99207932e-01, 4.92082447e-01, 3.03814977e-01, 2.03376889e-01,
          3.07763871e-02, 2.59230196e-01, 4.50546503e-01, 4.50546503e-01,
          4.50546503e-01, 2.49376774e-01, 3.53640825e-01, 2.47397676e-01,
          2.64422953e-01, 4.48532701e-02, 1.93159267e-01, 4.73221153e-01,
          5.50996006e-01, 5.50996006e-01, 2.78299391e-01, 1.68649167e-01,
          6.16801679e-02, 1.19776212e-01, 0., 0., 0., 0., 9.76162255e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.93151844e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.76162255e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.93151844e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.87817621e-01, 2.60180324e-01, 7.80541003e-01, 0., 0., 0., 0.,
          0., 3.87817621e-01, 5.55266738e-01, 1.35399729e-01,
          4.06199217e-01, 0., 0., 0., 4.18370336e-01, 1.39456794e-01,
          5.55266738e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.96019644e-01, 3.76002014e-01, 6.25372052e-01, 0.,
          5.34820676e-01, 0., 0., 0., 2.96019644e-01, 3.97666454e-01,
          3.97666454e-01, 3.97666454e-01, 0., 3.97666454e-01,
          8.71715322e-02, 3.97666454e-01, 1.98989034e-01, 3.97666454e-01,
          3.82861882e-01, 3.82861882e-01, 3.82861882e-01, 1.43158466e-01,
          2.72396803e-01, 1.48261175e-01, 3.82861882e-01, 3.82861882e-01,
          3.82861882e-01, 4.78537142e-01, 4.78537142e-01, 3.57867628e-01,
          9.00612622e-02, 2.97481209e-01, 1.02748454e-01, 1.42054230e-01,
          2.29815245e-01, 4.78537142e-01, 5.55206716e-01, 5.55206716e-01,
          1.65307611e-01, 0., 1.00579523e-01, 1.29549444e-01,
          1.18844151e-01, 3.66373472e-02, 5.55206716e-01, 3.82861882e-01,
          3.82861882e-01, 3.82861882e-01, 1.43158466e-01, 2.72396803e-01,
          1.48261175e-01, 3.82861882e-01, 3.82861882e-01, 3.82861882e-01,
          4.78537142e-01, 4.78537142e-01, 3.57867628e-01, 9.00612622e-02,
          2.97481209e-01, 1.02748454e-01, 1.42054230e-01, 2.29815245e-01,
          4.78537142e-01, 5.55206716e-01, 5.55206716e-01, 1.65307611e-01,
          0., 1.00579523e-01, 1.29549444e-01, 1.18844151e-01,
          3.66373472e-02, 5.55206716e-01, 5.47334015e-01, 5.47334015e-01,
          2.24412397e-01, 1.28259748e-01, 8.13608915e-02, 4.48704101e-02,
          5.48019633e-02, 1.31768167e-01, 5.47334015e-01, 5.71861446e-01,
          5.71861446e-01, 5.43572791e-02, 4.84277494e-02, 6.28993511e-02,
